method,fragalysis_code,experimental_pKD
experimental_reference,A71EV2A-x4214a,5.161780778092374
experimental_reference,A71EV2A-x4214b,5.161780778092374
experimental_reference,A71EV2A-x4237a,5.478592246479633
experimental_reference,A71EV2A-x4237b,5.478592246479633
experimental_reference,A71EV2A-x4237c,5.478592246479633
experimental_reference,A71EV2A-x4237d,5.478592246479633
experimental_reference,A71EV2A-x4239a,4.819608655063361
experimental_reference,A71EV2A-x4254a,
experimental_reference,A71EV2A-x4260a,5.28547334915742
experimental_reference,A71EV2A-x4274a,5.576653344896242
experimental_reference,A71EV2A-x4274b,5.576653344896242
experimental_reference,A71EV2A-x4283a,4.648165195719463
experimental_reference,A71EV2A-x4283b,4.648165195719463
experimental_reference,A71EV2A-x4386a,5.393063563669464
experimental_reference,A71EV2A-x4388a,4.832067775571805
experimental_reference,A71EV2A-x4390a,
experimental_reference,A71EV2A-x4402a,4.9115465169214945
experimental_reference,A71EV2A-x4403a,4.135380979941972
experimental_reference,A71EV2A-x4406a,5.212129340035951
experimental_reference,A71EV2A-x4409a,4.620443689892642
experimental_reference,A71EV2A-x4415a,
experimental_reference,A71EV2A-x4416a,4.609064892896621
experimental_reference,A71EV2A-x4418a,4.618016608302379
experimental_reference,A71EV2A-x4420a,
experimental_reference,A71EV2A-x4421a,
experimental_reference,A71EV2A-x4423a,
experimental_reference,A71EV2A-x4426a,4.716801953096995
experimental_reference,A71EV2A-x4429a,4.069229199277436
experimental_reference,A71EV2A-x4431a,6.504803930407411
experimental_reference,A71EV2A-x4445a,5.415903931859735
experimental_reference,A71EV2A-x4445b,5.415903931859735
experimental_reference,A71EV2A-x4447a,5.398637148380375
experimental_reference,A71EV2A-x4447b,5.398637148380375
experimental_reference,A71EV2A-x4449a,5.238439218136987
experimental_reference,A71EV2A-x4449b,5.238439218136987
experimental_reference,A71EV2A-x4451a,4.869666231504994
experimental_reference,A71EV2A-x4451b,4.869666231504994
experimental_reference,A71EV2A-x4456a,5.148337017678052
experimental_reference,A71EV2A-x4456b,5.148337017678052
experimental_reference,A71EV2A-x4461a,5.18523404082538
experimental_reference,A71EV2A-x4463a,4.492392502728005
experimental_reference,A71EV2A-x4464a,3.654064344980796
experimental_reference,A71EV2A-x4467a,
experimental_reference,A71EV2A-x4472a,4.667561540084395
experimental_reference,A71EV2A-x4476a,4.6216971581255635
experimental_reference,A71EV2A-x4489a,
experimental_reference,A71EV2A-x4489b,
experimental_reference,A71EV2A-x4490a,
experimental_reference,A71EV2A-x4494a,
experimental_reference,A71EV2A-x4496a,
experimental_reference,A71EV2A-x4509a,
experimental_reference,A71EV2A-x4510a,4.462842099070634
experimental_reference,A71EV2A-x4514a,4.618930913825583
experimental_reference,A71EV2A-x4516a,
experimental_reference,A71EV2A-x4519a,4.424218724311264
experimental_reference,A71EV2A-x4519b,4.424218724311264
experimental_reference,A71EV2A-x4524a,4.612661045864782
experimental_reference,A71EV2A-x4526a,
experimental_reference,A71EV2A-x4528a,
experimental_reference,A71EV2A-x4537a,
experimental_reference,A71EV2A-x4538a,
experimental_reference,A71EV2A-x4540a,3.7253509633996433
experimental_reference,A71EV2A-x4541a,
experimental_reference,A71EV2A-x4541b,
experimental_reference,A71EV2A-x4544a,
experimental_reference,A71EV2A-x4546a,
experimental_reference,A71EV2A-x4547a,5.116903441948165
experimental_reference,A71EV2A-x4554a,5.161195917717353
experimental_reference,A71EV2A-x4559a,
experimental_reference,A71EV2A-x4559b,
experimental_reference,A71EV2A-x4563a,
experimental_reference,A71EV2A-x4570a,
experimental_reference,A71EV2A-x4571a,4.462842099070634
experimental_reference,A71EV2A-x4575a,4.618930913825583
experimental_reference,A71EV2A-x4580a,4.424218724311264
experimental_reference,A71EV2A-x4580b,4.424218724311264
experimental_reference,A71EV2A-x4583a,4.598941671349912
experimental_reference,A71EV2A-x4583b,4.598941671349912
experimental_reference,A71EV2A-x4586a,
experimental_reference,A71EV2A-x4596a,4.611743840379951
experimental_reference,A71EV2A-x4596c,4.611743840379951
experimental_reference,A71EV2A-x4596b,4.611743840379951
experimental_reference,A71EV2A-x4606a,4.60382166833978
experimental_reference,A71EV2A-x4606b,4.60382166833978
experimental_reference,A71EV2A-x4608a,3.7495909235288316
experimental_reference,A71EV2A-x4611a,
experimental_reference,A71EV2A-x4611b,
experimental_reference,A71EV2A-x4644a,
experimental_reference,A71EV2A-x4644b,
experimental_reference,A71EV2A-x4650a,
experimental_reference,A71EV2A-x4654a,4.616184634019569
experimental_reference,A71EV2A-x4656a,4.325140144305149
experimental_reference,A71EV2A-x4661a,5.565980102355844
experimental_reference,A71EV2A-x4669a,4.037176387439713
experimental_reference,A71EV2A-x4669b,4.037176387439713
experimental_reference,A71EV2A-x4670a,5.23959580735841
experimental_reference,A71EV2A-x4673a,
experimental_reference,A71EV2A-x4673b,
experimental_reference,A71EV2A-x4674a,4.5141394746468695
experimental_reference,A71EV2A-x4674b,4.5141394746468695
experimental_reference,A71EV2A-x4674c,4.5141394746468695
experimental_reference,A71EV2A-x4675a,4.018181392829336
experimental_reference,A71EV2A-x4684a,4.640164517660112
experimental_reference,A71EV2A-x4689a,4.407893372233542
experimental_reference,A71EV2A-x4694a,4.6439741428068775
experimental_reference,A71EV2A-x4695a,
experimental_reference,A71EV2A-x4701a,4.0270354434741735
experimental_reference,A71EV2A-x4703a,3.761033004441306
experimental_reference,A71EV2A-x4706a,4.603800652904264
experimental_reference,A71EV2A-x4707a,4.607306606035202
experimental_reference,A71EV2A-x4708a,4.388276691992658
experimental_reference,A71EV2A-x4710a,4.610891805164698
experimental_reference,A71EV2A-x4711a,
experimental_reference,A71EV2A-x4712a,4.601955140820748
experimental_reference,A71EV2A-x4715a,
experimental_reference,A71EV2A-x4715b,
experimental_reference,A71EV2A-x4721a,4.006123085058789
experimental_reference,A71EV2A-x4724a,4.92096962924201
experimental_reference,A71EV2A-x4727a,4.6073172842698655
experimental_reference,A71EV2A-x4735a,4.853871964321762
experimental_reference,A71EV2A-x4736a,4.808721339045607
experimental_reference,A71EV2A-x4739a,4.558200508454535
experimental_reference,A71EV2A-x4742a,
experimental_reference,A71EV2A-x4742b,
experimental_reference,A71EV2A-x4745a,4.603800652904264
experimental_reference,A71EV2A-x4746a,3.883316455303125
experimental_reference,A71EV2A-x4748a,
experimental_reference,A71EV2A-x4751a,4.015189894778023
experimental_reference,A71EV2A-x4752a,
experimental_reference,A71EV2A-x4753a,3.8397825513691886
experimental_reference,A71EV2A-x4771a,
experimental_reference,A71EV2A-x4774a,4.781195179900988
experimental_reference,A71EV2A-x4777a,
experimental_reference,A71EV2A-x4778a,4.828494707777949
experimental_reference,A71EV2A-x4784a,4.617982957425132
experimental_reference,A71EV2A-x4786a,
experimental_reference,A71EV2A-x4791a,4.035167674220528
experimental_reference,A71EV2A-x4794a,4.0254883072626715
experimental_reference,A71EV2A-x4798a,4.017390444950877
experimental_reference,A71EV2A-x4806a,
experimental_reference,A71EV2A-x4806b,
experimental_reference,A71EV2A-x4809a,3.7794804346789226
experimental_reference,A71EV2A-x4812a,4.176969771296364
experimental_reference,A71EV2A-x4824a,5.8268386347140675
experimental_reference,A71EV2A-x4824b,5.8268386347140675
experimental_reference,A71EV2A-x4826a,5.452530294347775
experimental_reference,A71EV2A-x4826b,5.452530294347775
experimental_reference,A71EV2A-x4827a,5.534026193176526
experimental_reference,A71EV2A-x4827b,5.534026193176526
experimental_reference,A71EV2A-x4829a,5.262803072736122
experimental_reference,A71EV2A-x4829b,5.262803072736122
experimental_reference,A71EV2A-x4836a,
experimental_reference,A71EV2A-x4838a,
experimental_reference,A71EV2A-x4839a,
experimental_reference,A71EV2A-x4840a,3.660111973943557
experimental_reference,A71EV2A-x4843a,4.561127532480804
experimental_reference,A71EV2A-x4845a,3.7202298309212716
experimental_reference,A71EV2A-x4846a,
experimental_reference,A71EV2A-x4847a,
experimental_reference,A71EV2A-x4851a,4.319967775442991
experimental_reference,A71EV2A-x4855a,
experimental_reference,A71EV2A-x4856a,4.166573738364501
experimental_reference,A71EV2A-x4872a,
experimental_reference,A71EV2A-x4873a,4.612661045864782
experimental_reference,A71EV2A-x4873b,4.612661045864782
experimental_reference,A71EV2A-x4874a,
experimental_reference,A71EV2A-x4874b,
experimental_reference,A71EV2A-x4877a,
experimental_reference,A71EV2A-x4877b,
experimental_reference,A71EV2A-x4880a,
experimental_reference,A71EV2A-x4880b,
experimental_reference,A71EV2A-x4882a,
experimental_reference,A71EV2A-x4882b,
experimental_reference,A71EV2A-x4883a,4.2209855861319525
experimental_reference,A71EV2A-x4883b,4.2209855861319525
experimental_reference,A71EV2A-x4885a,4.1315895194873935
experimental_reference,A71EV2A-x4885b,4.1315895194873935
experimental_reference,A71EV2A-x4894a,3.955966436496336
experimental_reference,A71EV2A-x4895a,4.277445359017488
experimental_reference,A71EV2A-x4895b,4.277445359017488
experimental_reference,A71EV2A-x4899a,4.601213898998983
experimental_reference,A71EV2A-x4899b,4.601213898998983
experimental_reference,A71EV2A-x4903a,5.262803072736122
experimental_reference,A71EV2A-x4903b,5.262803072736122
experimental_reference,A71EV2A-x4908a,
experimental_reference,A71EV2A-x4914a,5.097431091411007
experimental_reference,A71EV2A-x4918a,5.072700933344527
experimental_reference,A71EV2A-x4921a,
experimental_reference,A71EV2A-x4922a,4.6020599913279625
experimental_reference,A71EV2A-x4924a,4.255233465290414
experimental_reference,A71EV2A-x4926a,
experimental_reference,A71EV2A-x4928a,
experimental_reference,A71EV2A-x4934a,
experimental_reference,A71EV2A-x4963a,4.028724151261895
experimental_reference,A71EV2A-x4963b,4.028724151261895
experimental_reference,A71EV2A-x4967a,
experimental_reference,A71EV2A-x4967b,
experimental_reference,A71EV2A-x4967c,
experimental_reference,A71EV2A-x4974a,4.026655009457717
experimental_reference,A71EV2A-x4977a,6.128863936621021
experimental_reference,A71EV2A-x4977b,6.128863936621021
experimental_reference,A71EV2A-x4979a,4.03673794170959
experimental_reference,A71EV2A-x4979b,4.03673794170959
experimental_reference,A71EV2A-x4980a,
experimental_reference,A71EV2A-x4986a,5.0622764945153795
experimental_reference,A71EV2A-x4986b,5.0622764945153795
experimental_reference,A71EV2A-x4935a,5.073475651835252
experimental_reference,A71EV2A-x4940a,3.955966436496336
experimental_reference,A71EV2A-x4943a,4.826813731587726
experimental_reference,A71EV2A-x4943b,4.826813731587726
experimental_reference,A71EV2A-x4947a,
experimental_reference,A71EV2A-x4949a,
experimental_reference,A71EV2A-x4954a,4.668737062060432
experimental_reference,A71EV2A-x4959a,
experimental_reference,A71EV2A-x4959b,
experimental_reference,A71EV2A-x4992a,4.608000737058194
experimental_reference,A71EV2A-x4994a,4.610833915635467
experimental_reference,A71EV2A-x4998a,
experimental_reference,A71EV2A-x4998b,
experimental_reference,A71EV2A-x5015a,5.099072631333438
experimental_reference,A71EV2A-x5015b,5.099072631333438
experimental_reference,A71EV2A-x5016a,
experimental_reference,A71EV2A-x5022a,4.217527375833714
experimental_reference,A71EV2A-x5022b,4.217527375833714
experimental_reference,A71EV2A-x5028a,
experimental_reference,A71EV2A-x5036a,4.608183969818477
experimental_reference,A71EV2A-x5036b,4.608183969818477
experimental_reference,A71EV2A-x5039a,5.186217598084144
experimental_reference,A71EV2A-x5039b,5.186217598084144
experimental_reference,A71EV2A-x5052a,4.5934598195660445
experimental_reference,A71EV2A-x5065a,
experimental_reference,A71EV2A-x5073a,
experimental_reference,A71EV2A-x5079a,3.43690985073048
experimental_reference,A71EV2A-x5079b,3.43690985073048
experimental_reference,A71EV2A-x5081a,4.037630664329979
experimental_reference,A71EV2A-x5081b,4.037630664329979
experimental_reference,A71EV2A-x5082a,4.625197671079573
experimental_reference,A71EV2A-x5082b,4.625197671079573
experimental_reference,A71EV2A-x5090a,5.738140147629213
experimental_reference,A71EV2A-x5091a,
experimental_reference,A71EV2A-x5104a,
experimental_reference,A71EV2A-x5106a,4.649751981665837
experimental_reference,A71EV2A-x5150a,5.738140147629213
experimental_reference,A71EV2A-x5151a,3.551812748385584
experimental_reference,A71EV2A-x5171a,5.207231875935455
experimental_reference,A71EV2A-x5171b,5.207231875935455
experimental_reference,A71EV2A-x5177a,5.676463453677816
experimental_reference,A71EV2A-x5182a,4.881756561812204
